     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="utf-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no, viewport-fit=cover">
     6→<title>TURBO RUSH! 🏁 Brain Edition</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Titan+One&family=Nunito:wght@700;800;900&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
    12→    --navy:#17306B; --yellow:#FFD23F; --red:#FF5C4D; --sky:#9FDDF7;
    13→    --disp:'Titan One','Arial Rounded MT Bold',ui-rounded,system-ui,sans-serif;
    14→    --body:'Nunito',ui-rounded,system-ui,sans-serif;
    15→  }
    16→  *{margin:0;padding:0;box-sizing:border-box;-webkit-tap-highlight-color:transparent}
    17→  html,body{height:100%;overflow:hidden;overscroll-behavior:none}
    18→  body{font-family:var(--body);background:var(--sky);color:var(--navy);
    19→    touch-action:none;-webkit-user-select:none;user-select:none}
    20→  input,textarea{-webkit-user-select:text;user-select:text}
    21→  canvas#c{position:fixed;inset:0;width:100%;height:100%;display:block;touch-action:none}
    22→
    23→  .sun{position:fixed;top:-12vmin;right:-8vmin;width:46vmin;height:46vmin;border-radius:50%;
    24→    background:radial-gradient(circle,rgba(255,244,180,.95) 0%,rgba(255,220,120,.45) 34%,rgba(255,220,120,0) 70%);
    25→    pointer-events:none;z-index:2}
    26→  .vignette{position:fixed;inset:0;pointer-events:none;z-index:2;
    27→    background:radial-gradient(ellipse at 50% 42%,transparent 55%,rgba(23,48,107,.18) 100%)}
    28→  .flag{position:fixed;left:0;right:0;height:16px;z-index:3;pointer-events:none;
    29→    background:repeating-conic-gradient(var(--navy) 0% 25%,#fff 0% 50%) 0 0/16px 16px}
    30→  .flag.top{top:0}.flag.bot{bottom:0}
    31→  .hidden{display:none!important}
    32→
    33→  /* ---------- HUD ---------- */
    34→  #hud{position:fixed;inset:0;z-index:5;pointer-events:none;
    35→    padding:calc(22px + env(safe-area-inset-top)) calc(16px + env(safe-area-inset-right)) calc(18px + env(safe-area-inset-bottom)) calc(16px + env(safe-area-inset-left))}
    36→  .hud-left{position:absolute;top:calc(26px + env(safe-area-inset-top));left:calc(18px + env(safe-area-inset-left))}
    37→  .score-label{font-family:var(--disp);font-size:13px;letter-spacing:2px;color:#fff;text-shadow:0 2px 0 var(--navy)}
    38→  #score{font-family:var(--disp);font-size:44px;line-height:1;color:var(--yellow);
    39→    text-shadow:-2px 0 var(--navy),2px 0 var(--navy),0 -2px var(--navy),0 3px 0 var(--navy)}
    40→  #coinBox{margin-top:6px;display:inline-flex;align-items:center;gap:7px;background:#fff;
    41→    border:3px solid var(--navy);border-radius:999px;padding:3px 12px 3px 6px;font-weight:900;font-size:17px;
    42→    box-shadow:0 3px 0 rgba(23,48,107,.3)}
    43→  .coin-ico{width:18px;height:18px;border-radius:50%;background:radial-gradient(circle at 35% 30%,#FFE9A0,#FFC93C 55%,#E8A417);
    44→    border:2px solid #B07E10;display:inline-block}
    45→  #hearts{position:absolute;top:calc(26px + env(safe-area-inset-top));left:50%;transform:translateX(-50%);
    46→    font-size:27px;letter-spacing:4px;filter:drop-shadow(0 2px 0 rgba(23,48,107,.45))}
    47→  #hearts .heart{display:inline-block;transition:transform .2s}
    48→  #hearts .heart.lost{filter:grayscale(1);opacity:.35;transform:scale(.8)}
    49→  #hearts .heart.pop{animation:heartPop .45s}
    50→  @keyframes heartPop{0%{transform:scale(1)}40%{transform:scale(1.7) rotate(-12deg)}100%{transform:scale(.8)}}
    51→  #hudName{position:absolute;top:calc(68px + env(safe-area-inset-top));left:50%;transform:translateX(-50%) rotate(-1.5deg);
    52→    font-family:var(--disp);font-size:12px;letter-spacing:2px;background:#fff;border:3px solid var(--navy);
    53→    border-radius:7px;padding:2px 12px;box-shadow:0 3px 0 rgba(23,48,107,.3);max-width:46vw;overflow:hidden;white-space:nowrap}
    54→  .hud-right{position:absolute;top:calc(24px + env(safe-area-inset-top));right:calc(16px + env(safe-area-inset-right));
    55→    display:flex;gap:10px;pointer-events:auto}
    56→  .round-btn{width:46px;height:46px;border-radius:50%;border:3px solid var(--navy);background:#fff;
    57→    font-size:19px;cursor:pointer;box-shadow:0 4px 0 rgba(23,48,107,.35);transition:transform .1s}
    58→  .round-btn:hover{transform:scale(1.08)}
    59→  .round-btn:active{transform:translateY(3px);box-shadow:0 1px 0 rgba(23,48,107,.35)}
    60→  #speedo{position:absolute;left:calc(18px + env(safe-area-inset-left));bottom:calc(24px + env(safe-area-inset-bottom));
    61→    background:var(--navy);color:#fff;border-radius:14px;padding:8px 16px 10px;transform:rotate(-2deg);
    62→    box-shadow:0 4px 0 rgba(23,48,107,.35)}
    63→  #speedVal{font-family:var(--disp);font-size:38px;color:var(--yellow);line-height:1}
    64→  #speedo .unit{font-family:var(--disp);font-size:13px;margin-left:4px;color:#BFD2FF}
    65→  #boostBtn{position:absolute;right:calc(20px + env(safe-area-inset-right));bottom:calc(24px + env(safe-area-inset-bottom));
    66→    width:104px;height:104px;border-radius:50%;border:none;cursor:pointer;pointer-events:auto;--m:0;
    67→    background:conic-gradient(var(--yellow) calc(var(--m)*3.6deg),rgba(255,255,255,.4) 0);
    68→    box-shadow:0 6px 0 rgba(23,48,107,.35);transition:transform .1s}
    69→  #boostBtn span{position:absolute;inset:9px;border-radius:50%;background:#fff;border:3px solid var(--navy);
    70→    display:flex;align-items:center;justify-content:center;font-family:var(--disp);font-size:17px;color:var(--navy)}
    71→  #boostBtn:hover{transform:scale(1.05)}
    72→  #boostBtn:active{transform:translateY(4px) scale(.97);box-shadow:0 2px 0 rgba(23,48,107,.35)}
    73→  #boostBtn.firing span{background:var(--yellow);animation:firePulse .25s infinite alternate}
    74→  @keyframes firePulse{from{transform:scale(1)}to{transform:scale(.92)}}
    75→  .touch-hint{position:absolute;bottom:150px;font-family:var(--disp);font-size:15px;color:#fff;
    76→    text-shadow:0 2px 0 var(--navy);opacity:.85;animation:hintPulse 1.4s infinite;transition:opacity .5s}
    77→  .touch-hint.l{left:34px}.touch-hint.r{right:34px}
    78→  .touch-hint.on{opacity:1;color:var(--yellow)}
    79→  .touch-hint.off{opacity:0}
    80→  @keyframes hintPulse{0%,100%{transform:scale(1)}50%{transform:scale(1.18)}}
    81→
    82→  /* ---------- popups ---------- */
    83→  #popups{position:fixed;inset:0;z-index:6;pointer-events:none;overflow:hidden}
